Date,Pensylvania Residential Naural Gas Consumption,,,,
Jan-2018,1485.233636,,,,
Jan-2018,1513.439444,,,,
Jan-2018,1656.198028,,,,
Jan-2018,1541.835096,,,,
Jan-2018,1427.568168,,,,
Jan-2018,1427.555021,,,,
Jan-2018,1284.923919,,,,
Jan-2018,1313.585234,,,,
Jan-2018,1285.123357,,,,
Jan-2018,1570.620749,,,,
Jan-2018,1427.990618,,,,
Jan-2018,1256.80542,,,,
Jan-2018,1456.614282,,,,
Jan-2018,1456.630666,,,,
Jan-2018,1313.931977,,,,
Jan-2018,1171.226006,,,,
Jan-2018,1085.586182,,,,
Jan-2018,1142.667299,,,,
Jan-2018,1256.825418,,,,
Jan-2018,1199.73949,,,,
Jan-2018,1285.45491,,,,
Jan-2018,1570.852549,,,,
Jan-2018,1456.679869,,,,
Jan-2018,1599.371473,,,,
Jan-2018,1285.412335,,,,
Jan-2018,1399.560709,,,,
Jan-2018,1542.342331,,,,
Jan-2018,1285.547039,,,,
Jan-2018,1428.235656,,,,
Jan-2018,1542.482048,,,,
Jan-2018,1092.58374,,,,
Feb-2018,1035.50236,,,,
Feb-2018,1064.04305,,,,
Feb-2018,1263.82788,,,,
Feb-2018,1492.1534,,,,
Feb-2018,1435.07202,,,,
Feb-2018,1263.82788,,,,
Feb-2018,1121.12443,,,,
Feb-2018,1178.20581,,,,
Feb-2018,1121.12443,,,,
Feb-2018,1006.96167,,,,
Feb-2018,1092.58374,,,,
Feb-2018,1549.23478,,,,
Feb-2018,1634.85685,,,,
Feb-2018,1149.66512,,,,
Feb-2018,1092.58374,,,,
Feb-2018,1092.58374,,,,
Feb-2018,1206.7465,,,,
Feb-2018,1377.99064,,,,
Feb-2018,1606.31616,,,,
Feb-2018,1520.69409,,,,
Feb-2018,1064.04305,,,,
Feb-2018,1292.36857,,,,
Feb-2018,1634.85685,,,,
Feb-2018,1435.07202,,,,
Feb-2018,1520.69409,,,,
Feb-2018,1092.58374,,,,
Feb-2018,1064.04305,,,,
Feb-2018,1292.36857,,,,
Mar-2018,1435.07202,,,,
Mar-2018,1492.149124,,,,
Mar-2018,1263.823604,,,,
Mar-2018,1121.120154,,,,
Mar-2018,1292.364294,,,,
Mar-2018,1377.986364,,,,
Mar-2018,1520.689814,,,,
Mar-2018,1206.742224,,,,
Mar-2018,1263.823604,,,,
Mar-2018,1263.823604,,,,
Mar-2018,1263.823604,,,,
Mar-2018,1406.527054,,,,
Mar-2018,1121.120154,,,,
Mar-2018,1064.038774,,,,
Mar-2018,864.2539444,,,,
Mar-2018,1092.579464,,,,
Mar-2018,1121.120154,,,,
Mar-2018,1206.742224,,,,
Mar-2018,1292.364294,,,,
Mar-2018,1206.742224,,,,
Mar-2018,1092.579464,,,,
Mar-2018,1035.498084,,,,
Mar-2018,1092.579464,,,,
Mar-2018,1149.660844,,,,
Mar-2018,1320.904984,,,,
Mar-2018,1435.067744,,,,
Mar-2018,1463.608434,,,,
Mar-2018,1235.282914,,,,
Mar-2018,1235.282914,,,,
Mar-2018,1121.120154,,,,
Mar-2018,1064.388533,,,,
Apr-2018,1121.469913,,,,
Apr-2018,1035.847843,,,,
Apr-2018,1121.469913,,,,
Apr-2018,636.2781831,,,,
Apr-2018,1150.010603,,,,
Apr-2018,893.1443931,,,,
Apr-2018,807.5223231,,,,
Apr-2018,921.6850831,,,,
Apr-2018,664.8188731,,,,
Apr-2018,750.4409431,,,,
Apr-2018,693.3595631,,,,
Apr-2018,750.4409431,,,,
Apr-2018,550.6561131,,,,
Apr-2018,921.6850831,,,,
Apr-2018,836.0630131,,,,
Apr-2018,836.0630131,,,,
Apr-2018,1007.307153,,,,
Apr-2018,1092.929223,,,,
Apr-2018,1207.091983,,,,
Apr-2018,978.7664631,,,,
Apr-2018,693.3595631,,,,
Apr-2018,465.0340431,,,,
Apr-2018,436.4933531,,,,
Apr-2018,322.3305931,,,,
Apr-2018,921.6850831,,,,
Apr-2018,978.7664631,,,,
Apr-2018,750.4409431,,,,
Apr-2018,807.5223231,,,,
Apr-2018,950.2257731,,,,
Apr-2018,807.0150474,,,,
May-2018,521.6081474,,,,
May-2018,407.4453874,,,,
May-2018,350.3640074,,,,
May-2018,264.7419374,,,,
May-2018,407.4453874,,,,
May-2018,749.9336674,,,,
May-2018,749.9336674,,,,
May-2018,749.9336674,,,,
May-2018,521.6081474,,,,
May-2018,521.6081474,,,,
May-2018,464.5267674,,,,
May-2018,321.8233174,,,,
May-2018,721.3929774,,,,
May-2018,835.5557374,,,,
May-2018,749.9336674,,,,
May-2018,835.5557374,,,,
May-2018,607.2302174,,,,
May-2018,607.2302174,,,,
May-2018,350.3640074,,,,
May-2018,578.6895274,,,,
May-2018,578.6895274,,,,
May-2018,578.6895274,,,,
May-2018,664.3115974,,,,
May-2018,664.3115974,,,,
May-2018,521.6081474,,,,
May-2018,578.6895274,,,,
May-2018,493.0674574,,,,
May-2018,578.6895274,,,,
May-2018,493.0674574,,,,
May-2018,749.916327,,,,
May-2018,835.538397,,,,
Jun-2018,749.916327,,,,
Jun-2018,493.050117,,,,
Jun-2018,464.509427,,,,
Jun-2018,493.050117,,,,
Jun-2018,521.590807,,,,
Jun-2018,378.887357,,,,
Jun-2018,407.428047,,,,
Jun-2018,493.050117,,,,
Jun-2018,435.968737,,,,
Jun-2018,464.509427,,,,
Jun-2018,293.265287,,,,
Jun-2018,321.805977,,,,
Jun-2018,236.183907,,,,
Jun-2018,179.102527,,,,
Jun-2018,150.561837,,,,
Jun-2018,112.6571429,,,,
Jun-2018,321.805977,,,,
Jun-2018,321.805977,,,,
Jun-2018,236.183907,,,,
Jun-2018,207.643217,,,,
Jun-2018,264.724597,,,,
Jun-2018,150.561837,,,,
Jun-2018,293.265287,,,,
Jun-2018,378.887357,,,,
Jun-2018,321.805977,,,,
Jun-2018,264.724597,,,,
Jun-2018,179.102527,,,,
Jun-2018,112.6571429,,,,
Jun-2018,148.9750937,,,,
Jun-2018,112.6571429,,,,
Jul-2018,148.9750937,,,,
Jul-2018,577.0854437,,,,
Jul-2018,548.5447537,,,,
Jul-2018,348.7599237,,,,
Jul-2018,291.6785437,,,,
Jul-2018,548.5447537,,,,
Jul-2018,462.9226837,,,,
Jul-2018,320.2192337,,,,
Jul-2018,234.5971637,,,,
Jul-2018,206.0564737,,,,
Jul-2018,263.1378537,,,,
Jul-2018,462.9226837,,,,
Jul-2018,462.9226837,,,,
Jul-2018,434.3819937,,,,
Jul-2018,405.8413037,,,,
Jul-2018,291.6785437,,,,
Jul-2018,177.5157837,,,,
Jul-2018,206.0564737,,,,
Jul-2018,234.5971637,,,,
Jul-2018,291.6785437,,,,
Jul-2018,263.1378537,,,,
Jul-2018,263.1378537,,,,
Jul-2018,148.9750937,,,,
Jul-2018,112.6571429,,,,
Jul-2018,112.6571429,,,,
Jul-2018,263.1378537,,,,
Jul-2018,520.0040637,,,,
Jul-2018,434.3819937,,,,
Jul-2018,233.729461,,,,
Jul-2018,290.810841,,,,
Jul-2018,233.729461,,,,
Aug-2018,176.648081,,,,
Aug-2018,119.566701,,,,
Aug-2018,112.6571429,,,,
Aug-2018,112.6571429,,,,
Aug-2018,119.566701,,,,
Aug-2018,112.6571429,,,,
Aug-2018,112.6571429,,,,
Aug-2018,112.6571429,,,,
Aug-2018,148.107391,,,,
Aug-2018,112.6571429,,,,
Aug-2018,233.729461,,,,
Aug-2018,176.648081,,,,
Aug-2018,112.6571429,,,,
Aug-2018,262.270151,,,,
Aug-2018,376.432911,,,,
Aug-2018,319.351531,,,,
Aug-2018,262.270151,,,,
Aug-2018,233.729461,,,,
Aug-2018,176.648081,,,,
Aug-2018,176.648081,,,,
Aug-2018,176.648081,,,,
Aug-2018,262.270151,,,,
Aug-2018,233.729461,,,,
Aug-2018,205.188771,,,,
Aug-2018,376.432911,,,,
Aug-2018,290.810841,,,,
Aug-2018,112.6571429,,,,
Aug-2018,201.9261154,,,,
Aug-2018,259.0074954,,,,
Aug-2018,316.0888754,,,,
Aug-2018,201.9261154,,,,
Sep-2018,316.0888754,,,,
Sep-2018,515.8737054,,,,
Sep-2018,458.7923254,,,,
Sep-2018,316.0888754,,,,
Sep-2018,401.7109454,,,,
Sep-2018,487.3330154,,,,
Sep-2018,344.6295654,,,,
Sep-2018,230.4668054,,,,
Sep-2018,230.4668054,,,,
Sep-2018,112.6571429,,,,
Sep-2018,373.1702554,,,,
Sep-2018,458.7923254,,,,
Sep-2018,344.6295654,,,,
Sep-2018,572.9550854,,,,
Sep-2018,715.6585354,,,,
Sep-2018,658.5771554,,,,
Sep-2018,572.9550854,,,,
Sep-2018,430.2516354,,,,
Sep-2018,430.2516354,,,,
Sep-2018,287.5481854,,,,
Sep-2018,401.7109454,,,,
Sep-2018,316.0888754,,,,
Sep-2018,430.2516354,,,,
Sep-2018,401.7109454,,,,
Sep-2018,515.8737054,,,,
Sep-2018,687.1178454,,,,
Sep-2018,629.3002727,,,,
Sep-2018,686.3816527,,,,
Sep-2018,714.9223427,,,,
Sep-2018,857.6257927,,,,
Oct-2018,857.6257927,,,,
Oct-2018,600.7595827,,,,
Oct-2018,429.5154427,,,,
Oct-2018,486.5968227,,,,
Oct-2018,486.5968227,,,,
Oct-2018,629.3002727,,,,
Oct-2018,886.1664827,,,,
Oct-2018,1085.951313,,,,
Oct-2018,1085.951313,,,,
Oct-2018,829.0851027,,,,
Oct-2018,714.9223427,,,,
Oct-2018,515.1375127,,,,
Oct-2018,400.9747527,,,,
Oct-2018,372.4340627,,,,
Oct-2018,657.8409627,,,,
Oct-2018,829.0851027,,,,
Oct-2018,772.0037227,,,,
Oct-2018,1028.869933,,,,
Oct-2018,943.2478627,,,,
Oct-2018,657.8409627,,,,
Oct-2018,743.4630327,,,,
Oct-2018,486.5968227,,,,
Oct-2018,657.8409627,,,,
Oct-2018,343.8933727,,,,
Oct-2018,343.8933727,,,,
Oct-2018,829.0851027,,,,
Oct-2018,972.7068623,,,,
Oct-2018,1086.869622,,,,
Oct-2018,1115.410312,,,,
Oct-2018,858.5441023,,,,
Oct-2018,944.1661723,,,,
Nov-2018,858.5441023,,,,
Nov-2018,630.2185823,,,,
Nov-2018,658.7592723,,,,
Nov-2018,915.6254823,,,,
Nov-2018,915.6254823,,,,
Nov-2018,972.7068623,,,,
Nov-2018,1058.328932,,,,
Nov-2018,744.3813423,,,,
Nov-2018,858.5441023,,,,
Nov-2018,915.6254823,,,,
Nov-2018,1029.788242,,,,
Nov-2018,1001.247552,,,,
Nov-2018,1201.032382,,,,
Nov-2018,1201.032382,,,,
Nov-2018,1086.869622,,,,
Nov-2018,715.8406523,,,,
Nov-2018,544.5965123,,,,
Nov-2018,1029.788242,,,,
